Código,Turma,Término,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Erros,Nota Questões,Faltas,%CH,%AU,timestamp,ID,Turma_form,tempo_suficiente,dificuldade_geral,influencia_pular,revisou_prova,dificuldade_prova,coerente_aula,tipo_dificil,impacto_desempenho,nota_esperada_raw,horas_estudo_raw,simulado_01,simulado_02,simulado_03,materiais_estudo,distribuicao_estudo,comp_KDD,comp_Tipos,comp_Qualidade,comp_Agregacao,comp_Amostragem,comp_RedDim,comp_SelAtrib,comp_CriacaoAtrib,comp_DiscBin,comp_TransfVar,comp_SimAtrib,comp_DistMinkowski,comp_SMCJaccard,comp_SimCosseno,comp_SimObjHet,participacao_aulas,aspectos_aulas,fez_simulado_01,fez_simulado_02,fez_simulado_03,horas_estudo,nota_esperada,tempo_prova_min,n_respondidas,n_certas,taxa_acerto,media_compreensao,simulados_realizados,n_codigo_respondidas,n_codigo_certas,taxa_acerto_codigo,erro_esperado,n_nao_codigo_respondidas,n_nao_codigo_certas,taxa_acerto_nao_codigo,nota_faixa,horas_faixa,Nota Questões_norm,taxa_acerto_norm,horas_estudo_norm,nota_esperada_norm,tempo_prova_min_norm,media_compreensao_norm,simulados_realizados_norm,%CH_norm,%AU_norm,Faltas_norm,turma_T1,revisou_prova_bin
35524,T2,18:01,1.0,1.0,1.0,0.0,,,0.0,1.0,0.0,1,1.0,0.0,1.0,0.0,0.0,6,9.8,2.0,86.7,96.3,4/14/2026 9:56:42,35524.0,Turma 2,"Sim, sobrou tempo",Adequado,"Sim, planejei estrategicamente quais deixar",Sim,2.0,5.0,Aplicação prática,Falta de estudo,"Entre 8 a 14. Muito por conta de, em muitas questões ter ficado em dúvida entre 2 alternativas (por serem parecidas). Então, pode correr o risco de eu ter escolhido a alternativa errada ou a certa. É uma incógnita....",Mais ou menos 8 horas,"Fiz parcialmente, sozinho(a)",Não fiz,"Fiz parcialmente, sozinho(a)","Slides das aulas, Vídeos, Simulados da disciplina, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,"Explicação teórica dos conceitos, Simulados, Slides/material disponibilizado",1.0,0.0,1.0,8.0,11.0,86.0,13,7,0.5384615384615384,1.6666666666666667,2.0,5,3,0.6,1.1999999999999993,8,4,0.5,Baixa (7-11.2),Moderado,0.3333333333333334,0.33333333333333326,0.21428571428571427,0.5625,0.5818181818181818,0.33333333333333337,0.6666666666666666,0.8023952095808385,0.7999999999999998,0.2,0,1
36116,T1,16:17,1.0,1.0,0.0,1.0,1.0,,1.0,0.0,,1,1.0,0.0,0.0,0.0,1.0,5,11.2,2.0,86.7,96.3,4/15/2026 11:12:34,36116.0,Turma 1,"Sim, usei quase todo o tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Sim,3.0,4.0,Todas igualmente,Interpretação das questões,14,12,"Fiz tudo, sozinho(a)","Fiz parcialmente, sozinho(a)","Fiz parcialmente, sozinho(a)","Slides das aulas, Notas/caderno pessoal, Simulados da disciplina, Áudios das aulas, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,"Explicação teórica dos conceitos, Slides/material disponibilizado",1.0,1.0,1.0,12.0,14.0,97.0,13,8,0.6153846153846154,2.2666666666666666,3.0,4,1,0.25,2.8000000000000007,9,7,0.7777777777777778,Media (11.2-14),Muito,0.4444444444444444,0.4444444444444445,0.35714285714285715,0.75,0.7818181818181819,0.6333333333333333,1.0,0.8023952095808385,0.7999999999999998,0.2,1,1
36188,T1,16:15,1.0,1.0,0.0,1.0,,0.0,1.0,,1.0,1,1.0,1.0,0.0,0.0,1.0,4,12.6,2.0,86.7,96.3,4/14/2026 13:25:38,36188.0,Turma 1,"Sim, usei quase todo o tempo",Difícil,"Sim, usei como ""segurança"", mas tentei todas",Não,4.0,5.0,Conceitual,Falta de estudo,13,7,"Fiz tudo, sozinho(a)","Fiz parcialmente, usando IA","Fiz parcialmente, sozinho(a)","Slides das aulas, Áudios das aulas, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei só na véspera ou no dia da prova,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,"Exercícios em aula, Simulados, Slides/material disponibilizado",1.0,1.0,1.0,7.0,13.0,95.0,13,9,0.6923076923076923,2.4,3.0,5,2,0.4,0.40000000000000036,8,7,0.875,Media (11.2-14),Moderado,0.5555555555555556,0.5555555555555555,0.17857142857142858,0.6875,0.7454545454545455,0.7,1.0,0.8023952095808385,0.7999999999999998,0.2,1,0
36396,T2,17:42,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,0.0,4,12.6,,90.0,100.0,4/14/2026 10:14:17,36396.0,Turma 2,"Sim, usei quase todo o tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Não,3.0,5.0,Conceitual,Interpretação das questões,15,Não sei. Acho que mais de 5h por dia durante a ultima semana,"Fiz parcialmente, sozinho(a)","Fiz parcialmente, sozinho(a)","Fiz parcialmente, sozinho(a)","Notas/caderno pessoal, Livros texto, Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei ao longo da semana antes da prova,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,"Exemplos práticos com código, Simulados",1.0,1.0,1.0,8.0,15.0,67.0,15,11,0.7333333333333333,2.2666666666666666,3.0,6,4,0.6666666666666666,2.4000000000000004,9,7,0.7777777777777778,Media (11.2-14),Moderado,0.5555555555555556,0.6148148148148147,0.21428571428571427,0.8125,0.23636363636363636,0.6333333333333333,1.0,1.0,1.0,,0,0
36412,T2,17:49,1.0,1.0,1.0,1.0,1.0,0.0,,0.0,1.0,1,1.0,,0.0,1.0,1.0,3,14.0,6.0,80.0,88.9,4/14/2026 10:41:37,36412.0,Turma 2,"Não, faltou pouco tempo",Difícil,"Sim, usei como ""segurança"", mas tentei todas",Sim,4.0,4.0,Conceitual,Dificuldade no conteúdo,16,4,"Fiz parcialmente, usando IA","Fiz parcialmente, usando IA","Fiz tudo, sozinho(a)","Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,Exemplos práticos com código,1.0,1.0,1.0,4.0,16.0,74.0,13,10,0.7692307692307693,1.9333333333333333,3.0,6,4,0.6666666666666666,2.0,7,6,0.8571428571428571,Alta (14-18.2),Pouco,0.6666666666666667,0.6666666666666667,0.07142857142857142,0.875,0.36363636363636365,0.4666666666666667,1.0,0.40119760479041927,0.4000000000000003,0.6,0,1
36612,T1,16:02,1.0,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,0.0,,1.0,0.0,1.0,4,12.6,2.0,86.7,96.3,4/14/2026 10:19:40,36612.0,Turma 1,"Sim, sobrou tempo",Adequado,"Sim, planejei estrategicamente quais deixar",Não,3.0,5.0,Cálculo / métrica,Falta de estudo,10,4,Não fiz,"Fiz parcialmente, usando IA","Fiz parcialmente, usando IA","Simulados da disciplina, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei só na véspera ou no dia da prova,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,"Explicação teórica dos conceitos, Simulados, Discussões e perguntas durante a aula",0.0,1.0,1.0,4.0,10.0,82.0,13,9,0.6923076923076923,2.2,2.0,6,2,0.3333333333333333,-2.5999999999999996,7,7,1.0,Media (11.2-14),Pouco,0.5555555555555556,0.5555555555555555,0.07142857142857142,0.5,0.509090909090909,0.6000000000000001,0.6666666666666666,0.8023952095808385,0.7999999999999998,0.2,1,0
36684,T1,15:55,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,,1.0,1.0,1.0,0,18.2,1.0,90.0,100.0,4/14/2026 13:07:03,36684.0,Turma 1,"Sim, sobrou tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Sim,2.0,5.0,Cálculo / métrica,Interpretação das questões,18,"Considerando somente a véspera, de 10 a 15 horas","Fiz tudo, usando IA","Fiz tudo, usando IA","Fiz tudo, usando IA","Slides das aulas, Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,"Explicação teórica dos conceitos, Simulados, Slides/material disponibilizado",1.0,1.0,1.0,12.5,18.0,75.0,13,13,1.0,2.6666666666666665,3.0,6,6,1.0,-0.1999999999999993,7,7,1.0,Excelente (18.2+),Muito,1.0,1.0,0.375,1.0,0.38181818181818183,0.8333333333333333,1.0,1.0,1.0,0.1,1,1
36756,T1,15:52,1.0,0.0,,1.0,0.0,1.0,,0.0,1.0,1,0.0,0.0,1.0,1.0,1.0,5,11.2,4.0,83.3,92.6,4/15/2026 11:27:14,36756.0,Turma 1,"Sim, sobrou tempo",Difícil,"Sim, planejei estrategicamente quais deixar",Sim,4.0,4.0,Cálculo / métrica,Dificuldade no conteúdo,16,8,"Fiz tudo, sozinho(a)","Fiz tudo, sozinho(a)","Fiz tudo, sozinho(a)","Slides das aulas, Notas/caderno pessoal, Livros texto, Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei ao longo da semana antes da prova,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,"Explicação teórica dos conceitos, Simulados, Slides/material disponibilizado",1.0,1.0,1.0,8.0,16.0,72.0,13,8,0.6153846153846154,2.2,3.0,5,3,0.6,4.800000000000001,8,5,0.625,Media (11.2-14),Moderado,0.4444444444444444,0.4444444444444445,0.21428571428571427,0.875,0.32727272727272727,0.6000000000000001,1.0,0.5988023952095808,0.5999999999999996,0.4,1,1
36924,T1,15:35,1.0,1.0,,0.0,1.0,,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,8,7.0,0.0,90.0,100.0,4/15/2026 11:02:49,36924.0,Turma 1,"Sim, sobrou tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Sim,3.0,3.0,Interpretação de código,Falta de estudo,10,2,"Fiz tudo, usando IA","Fiz parcialmente, sozinho(a)",Não fiz,"Slides das aulas, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,"Exercícios em aula, Slides/material disponibilizado, Discussões e perguntas durante a aula",1.0,1.0,0.0,2.0,10.0,55.0,13,5,0.38461538461538464,2.533333333333333,2.0,4,1,0.25,3.0,9,4,0.4444444444444444,Baixa (7-11.2),Pouco,0.11111111111111115,0.11111111111111112,0.0,0.5,0.01818181818181818,0.7666666666666666,0.6666666666666666,1.0,1.0,0.0,1,1
41956,T2,17:47,1.0,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,1,1.0,,1.0,0.0,1.0,6,9.8,8.0,76.7,85.2,4/15/2026 17:09:53,41956.0,Turma 2,"Sim, usei quase todo o tempo",Difícil,"Sim, usei como ""segurança"", mas tentei todas",Sim,4.0,5.0,Aplicação prática,Dificuldade no conteúdo,15,6,"Fiz tudo, sozinho(a)","Fiz tudo, usando IA","Fiz parcialmente, usando IA","Simulados da disciplina, Áudios das aulas, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei só na véspera ou no dia da prova,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,"Explicação teórica dos conceitos, Simulados",1.0,1.0,1.0,6.0,15.0,72.0,13,7,0.5384615384615384,1.8,3.0,6,2,0.3333333333333333,5.199999999999999,7,5,0.7142857142857143,Baixa (7-11.2),Moderado,0.3333333333333334,0.33333333333333326,0.14285714285714285,0.8125,0.32727272727272727,0.4,1.0,0.20359281437125779,0.20000000000000015,0.8,0,1
42588,T2,17:33,1.0,1.0,0.0,0.0,0.0,0.0,,,1.0,1,0.0,0.0,1.0,1.0,1.0,6,9.8,6.0,80.0,88.9,4/14/2026 9:56:14,42588.0,Turma 2,"Sim, sobrou tempo",Difícil,"Não, tentei responder todas",Sim,4.0,3.0,Conceitual,Falta de estudo,"12,6",5,"Fiz tudo, sozinho(a)","Fiz tudo, sozinho(a)",Não fiz,"Simulados da disciplina, Áudios das aulas, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei só na véspera ou no dia da prova,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,"Simulados, Slides/material disponibilizado",1.0,1.0,0.0,5.0,12.6,58.0,13,7,0.5384615384615384,2.4,2.0,5,2,0.4,2.799999999999999,8,5,0.625,Baixa (7-11.2),Pouco,0.3333333333333334,0.33333333333333326,0.10714285714285714,0.6625,0.07272727272727272,0.7,0.6666666666666666,0.40119760479041927,0.4000000000000003,0.6,0,1
45444,T2,17:43,1.0,0.0,1.0,0.0,,0.0,1.0,1.0,1.0,1,1.0,,1.0,0.0,0.0,5,11.2,2.0,86.7,96.3,4/14/2026 9:36:11,45444.0,Turma 2,"Sim, sobrou tempo",Fácil,"Sim, usei como ""segurança"", mas tentei todas",Sim,2.0,5.0,Cálculo / métrica,Interpretação das questões,14,cerca de 4h ao longo da semana,"Fiz tudo, sozinho(a)","Fiz tudo, sozinho(a)","Fiz tudo, usando IA","Slides das aulas, Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei ao longo da semana antes da prova,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,4.0,"Exercícios em aula, Explicação teórica dos conceitos, Simulados",1.0,1.0,1.0,4.0,14.0,68.0,13,8,0.6153846153846154,2.533333333333333,3.0,6,4,0.6666666666666666,2.8000000000000007,7,4,0.5714285714285714,Media (11.2-14),Pouco,0.4444444444444444,0.4444444444444445,0.07142857142857142,0.75,0.2545454545454545,0.7666666666666666,1.0,0.8023952095808385,0.7999999999999998,0.2,0,1
53500,T2,18:01,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,1.0,1,0.0,,0.0,0.0,1.0,8,7.0,8.0,76.7,85.2,4/14/2026 13:49:08,53500.0,Turma 2,"Sim, usei quase todo o tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Sim,3.0,5.0,Cálculo / métrica,Falta de estudo,12,5,"Fiz parcialmente, usando IA","Fiz parcialmente, usando IA",Não fiz,"Slides das aulas, Simulados da disciplina, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,"Exemplos práticos com código, Exercícios em aula, Explicação teórica dos conceitos",1.0,1.0,0.0,5.0,12.0,86.0,13,5,0.38461538461538464,2.0,2.0,6,2,0.3333333333333333,5.0,7,3,0.42857142857142855,Baixa (7-11.2),Pouco,0.11111111111111115,0.11111111111111112,0.10714285714285714,0.625,0.5818181818181818,0.5,0.6666666666666666,0.20359281437125779,0.20000000000000015,0.8,0,1
54436,T2,15:51,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,,1,0.0,0.0,0.0,,1.0,5,11.2,,90.0,100.0,4/14/2026 11:39:37,54436.0,Turma 2,"Sim, sobrou tempo",Muito difícil,"Sim, usei como ""segurança"", mas tentei todas",Sim,5.0,3.0,Todas igualmente,Interpretação das questões,13,"Fim de semana todo, umas 8 horas no mínimo. ","Fiz tudo, sozinho(a)","Fiz parcialmente, sozinho(a)",Não fiz,"Slides das aulas, Simulados da disciplina, Áudios das aulas",Estudei nos 2 a 3 dias anteriores,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,"Explicação teórica dos conceitos, Slides/material disponibilizado, Discussões e perguntas durante a aula",1.0,1.0,0.0,8.0,13.0,,13,8,0.6153846153846154,1.9333333333333333,2.0,4,2,0.5,1.8000000000000007,9,6,0.6666666666666666,Media (11.2-14),Moderado,0.4444444444444444,0.4444444444444445,0.21428571428571427,0.6875,,0.4666666666666667,0.6666666666666666,1.0,1.0,,0,1
54508,T2,18:22,1.0,1.0,0.0,0.0,,0.0,1.0,0.0,1.0,1,,1.0,0.0,1.0,1.0,5,11.2,4.0,83.3,92.6,4/15/2026 13:31:44,54508.0,Turma 2,"Sim, usei quase todo o tempo",Difícil,"Sim, usei como ""segurança"", mas tentei todas",Sim,4.0,5.0,Interpretação de código,Interpretação das questões,12,"Contando apenas os ""pré-prova"" que seria no fim de semana, umas 8 horas","Fiz tudo, usando IA","Fiz tudo, usando IA","Fiz tudo, usando IA","Slides das aulas, Simulados da disciplina, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,"Exemplos práticos com código, Explicação teórica dos conceitos, Simulados",1.0,1.0,1.0,8.0,12.0,107.0,13,8,0.6153846153846154,2.0,3.0,5,2,0.4,0.8000000000000007,8,6,0.75,Media (11.2-14),Moderado,0.4444444444444444,0.4444444444444445,0.21428571428571427,0.625,0.9636363636363636,0.5,1.0,0.5988023952095808,0.5999999999999996,0.4,0,1
54580,T1,16:11,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1,,,1.0,1.0,0.0,5,11.2,4.0,83.3,92.6,4/14/2026 10:54:43,54580.0,Turma 1,"Sim, sobrou tempo",Adequado,"Não, tentei responder todas",Sim,3.0,5.0,Interpretação de código,Interpretação das questões,8,12,"Fiz tudo, sozinho(a)","Fiz parcialmente, usando IA","Fiz tudo, sozinho(a)","Slides das aulas, Vídeos, Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,3.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,"Simulados, Slides/material disponibilizado",1.0,1.0,1.0,12.0,8.0,91.0,13,8,0.6153846153846154,2.0,3.0,5,4,0.8,-3.1999999999999993,8,4,0.5,Media (11.2-14),Muito,0.4444444444444444,0.4444444444444445,0.35714285714285715,0.375,0.6727272727272727,0.5,1.0,0.5988023952095808,0.5999999999999996,0.4,1,1
61284,T1,16:13,0.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1,1.0,0.0,,0.0,1.0,5,11.2,2.0,86.7,96.3,4/14/2026 11:29:00,61284.0,Turma 1,"Sim, usei quase todo o tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Sim,3.0,3.0,Todas igualmente,Interpretação das questões,16.8,30,"Fiz tudo, usando IA","Fiz tudo, usando IA","Fiz tudo, usando IA","Slides das aulas, Notas/caderno pessoal, Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,"Exercícios em aula, Simulados, Slides/material disponibilizado",1.0,1.0,1.0,30.0,16.8,93.0,13,8,0.6153846153846154,2.3333333333333335,3.0,5,4,0.8,5.600000000000001,8,4,0.5,Media (11.2-14),Muito,0.4444444444444444,0.4444444444444445,1.0,0.925,0.7090909090909091,0.6666666666666667,1.0,0.8023952095808385,0.7999999999999998,0.2,1,1
62004,T1,16:25,1.0,1.0,,0.0,1.0,0.0,1.0,0.0,0.0,1,1.0,0.0,1.0,,1.0,5,11.2,4.0,83.3,92.6,4/14/2026 10:17:02,62004.0,Turma 1,"Sim, usei quase todo o tempo",Muito difícil,"Sim, planejei estrategicamente quais deixar",Sim,5.0,3.0,Interpretação de código,Dificuldade no conteúdo,8,4,"Fiz tudo, usando IA","Fiz tudo, usando IA","Fiz parcialmente, sozinho(a)","Notas/caderno pessoal, Simulados da disciplina",Estudei nos 2 a 3 dias anteriores,3.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,"Exercícios em aula, Simulados",1.0,1.0,1.0,4.0,8.0,105.0,13,8,0.6153846153846154,2.066666666666667,3.0,4,1,0.25,-3.1999999999999993,9,7,0.7777777777777778,Media (11.2-14),Pouco,0.4444444444444444,0.4444444444444445,0.07142857142857142,0.375,0.9272727272727272,0.5333333333333334,1.0,0.5988023952095808,0.5999999999999996,0.4,1,1
66716,T1,16:23,1.0,1.0,1.0,0.0,0.0,,1.0,,0.0,1,1.0,0.0,1.0,0.0,1.0,5,11.2,4.0,83.3,92.6,4/14/2026 14:28:41,66716.0,Turma 1,"Sim, usei quase todo o tempo",Muito difícil,"Sim, planejei estrategicamente quais deixar",Sim,4.0,3.0,Aplicação prática,Interpretação das questões,10,10 horas,"Fiz parcialmente, sozinho(a)","Fiz parcialmente, sozinho(a)","Fiz parcialmente, sozinho(a)","Slides das aulas, Livros texto, Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei ao longo da semana antes da prova,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,"Exercícios em aula, Simulados, Slides/material disponibilizado",1.0,1.0,1.0,10.0,10.0,103.0,13,8,0.6153846153846154,2.4,3.0,4,2,0.5,-1.1999999999999993,9,6,0.6666666666666666,Media (11.2-14),Muito,0.4444444444444444,0.4444444444444445,0.2857142857142857,0.5,0.8909090909090909,0.7,1.0,0.5988023952095808,0.5999999999999996,0.4,1,1
69636,T1,16:27,0.0,0.0,,1.0,0.0,0.0,0.0,1.0,0.0,1,1.0,0.0,1.0,,1.0,7,8.4,4.0,83.3,92.6,4/14/2026 14:29:00,69636.0,Turma 1,"Sim, usei quase todo o tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Sim,4.0,4.0,Interpretação de código,Interpretação das questões,12,Cerca de 20 no total,"Fiz tudo, sozinho(a)","Fiz parcialmente, sozinho(a)","Fiz parcialmente, sozinho(a)","Slides das aulas, Livros texto, Simulados da disciplina, Resumos do livro",Estudei nos 2 a 3 dias anteriores,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,Simulados,1.0,1.0,1.0,20.0,12.0,107.0,13,6,0.46153846153846156,2.533333333333333,3.0,4,2,0.5,3.5999999999999996,9,4,0.4444444444444444,Baixa (7-11.2),Muito,0.2222222222222223,0.22222222222222224,0.6428571428571429,0.625,0.9636363636363636,0.7666666666666666,1.0,0.5988023952095808,0.5999999999999996,0.4,1,1
74092,T2,17:33,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,1,1.0,1.0,,1.0,1.0,1,16.8,2.0,86.7,96.3,4/14/2026 12:00:31,74092.0,Turma 2,"Sim, sobrou tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Não,3.0,5.0,Todas igualmente,Interpretação das questões,18,8,"Fiz tudo, usando IA","Fiz tudo, usando IA","Fiz tudo, usando IA","Livros texto, Simulados da disciplina, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei só na véspera ou no dia da prova,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,"Exercícios em aula, Simulados, Discussões e perguntas durante a aula",1.0,1.0,1.0,8.0,18.0,58.0,13,12,0.9230769230769231,2.7333333333333334,3.0,5,4,0.8,1.1999999999999993,8,8,1.0,Alta (14-18.2),Moderado,0.888888888888889,0.888888888888889,0.21428571428571427,1.0,0.07272727272727272,0.8666666666666667,1.0,0.8023952095808385,0.7999999999999998,0.2,0,0
